,Unnamed: 0,asset,strike_pct,duration,util,mood,option_type,train_start_date,train_end_date,date_start,date_end,strike,years,max_drawdown_percentiles,cagr_percentiles,sharpe_percentiles,asset_label,kelly_params,engine,0_percentile_max_drawdown,25_percentile_max_drawdown,50_percentile_max_drawdown,75_percentile_max_drawdown,100_percentile_max_drawdown,0_percentile_cagr,25_percentile_cagr,50_percentile_cagr,75_percentile_cagr,100_percentile_cagr
0,0,Aave,-10.0,1,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,0.9,2.73972602739726,[0.07528105 0.20031622 0.26635227 0.35464082 0.6901954 ],[-0.27154111 -0.04546782  0.02669985  0.09832597  0.36130025],[-0.06033321 -0.00688279  0.01289618  0.03645168  0.18137005],Aave_put_S=-10.0_D=1_M=Full History,[4.06250037e-04 4.04266381e-01 9.95570189e+01 2.76370838e-03],kelly,0.07528105052530673,0.20031622151627565,0.2663522731486523,0.35464081921596474,0.6901954005134521,-0.2715411093518536,-0.04546781757959839,0.026699851484825676,0.09832597208550431,0.36130025162934265
1,1,Aave,-10.0,1,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,0.9,2.73972602739726,[0.37793573 0.59549191 0.68053587 0.78708102 0.98253058],[-0.74274285  0.041834    0.38955823  0.96736755  3.9186581 ],[-0.06531643  0.02390912  0.04296429  0.06673789  0.12850822],Aave_call_S=-10.0_D=1_M=Full History,[0.00667697 0.39678508 0.61694953 0.12318732],kelly,0.3779357265347331,0.5954919072830777,0.6805358747294316,0.7870810239994522,0.982530581295625,-0.7427428539714904,0.04183399935844617,0.3895582293135801,0.9673675488815359,3.9186580994962616
2,2,Aave,-10.0,7,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,0.9,2.73972602739726,[0.10007155 0.24483753 0.32006344 0.40815612 0.73114135],[-0.36132681 -0.06084697  0.02282673  0.12627234  0.43096145],[-0.07280279 -0.00801381  0.01149749  0.03718156  0.13570964],Aave_put_S=-10.0_D=7_M=Full History,[0.00378027 0.64248047 0.6379201  0.02549268],kelly,0.10007154689195495,0.2448375319471496,0.3200634385719833,0.40815611882534986,0.7311413450479747,-0.36132681077330364,-0.0608469684165934,0.022826734628995315,0.12627234261818632,0.4309614497872556
3,3,Aave,-10.0,7,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,0.9,2.73972602739726,[0.3015346  0.59471969 0.69737814 0.81436708 0.97701222],[-0.72191328  0.15187377  0.64960783  1.52506736  8.94040139],[-0.03666017  0.03568039  0.05631309  0.0849811   0.17777736],Aave_call_S=-10.0_D=7_M=Full History,[ 0.071208    1.80605271 11.23688024  0.21920438],kelly,0.3015345969212739,0.5947196909731711,0.6973781441806577,0.8143670847389175,0.9770122182435983,-0.7219132828274799,0.15187377035138883,0.6496078297528708,1.5250673589459258,8.94040139224057
4,4,Aave,-10.0,14,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,0.9,2.73972602739726,[0.09663668 0.26163316 0.34324164 0.45245517 0.7782402 ],[-0.39396527 -0.06038688  0.05731943  0.15534626  0.58501626],[-0.06174792 -0.00415302  0.01897073  0.04032509  0.17404233],Aave_put_S=-10.0_D=14_M=Full History,[0.0096449  0.78187    0.679228   0.04326308],kelly,0.09663667815395467,0.2616331616242838,0.3432416366018963,0.45245516702358124,0.7782402042801727,-0.39396526506083596,-0.06038688405045006,0.05731942824632952,0.15534626337963847,0.5850162570409128
5,5,Aave,-10.0,14,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,0.9,2.73972602739726,[0.24844375 0.58897902 0.71436665 0.91695159 7.96789   ],[nan nan nan nan nan],[-0.02843803  0.04556674  0.06789181  0.09444063  0.17719903],Aave_call_S=-10.0_D=14_M=Full History,[1.75625243e-01 2.55390397e-08 1.00000000e+02 3.08562807e-01],kelly,0.24844374519465526,0.5889790218235577,0.7143666495187115,0.9169515920750968,7.967890002895304,,,,,
6,6,Aave,0.0,1,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.0,2.73972602739726,[0.19829818 0.39982171 0.48409225 0.59880867 0.85756208],[-0.46508881 -0.09148094  0.08685968  0.26603925  1.71329861],[-0.06444696 -0.00120736  0.02188167  0.04286277  0.17223941],Aave_put_S=0.0_D=1_M=Full History,[1.88592479e-03 2.99425565e-01 9.47940308e+01 2.58217672e-02],kelly,0.19829818342318345,0.3998217107118919,0.4840922453277201,0.5988086686243256,0.8575620821788253,-0.4650888113548146,-0.09148094305816229,0.08685968085467066,0.2660392486528136,1.7132986119668057
7,7,Aave,0.0,1,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.0,2.73972602739726,[0.26896072 0.45015007 0.55163308 0.66582846 0.93810007],[-0.60218975 -0.052366    0.16979122  0.42018728  1.95722165],[-0.07152032  0.00820171  0.03002634  0.05102794  0.13857632],Aave_call_S=0.0_D=1_M=Full History,[2.99843274e-03 3.01917817e-01 9.99847623e+01 3.41986955e-02],kelly,0.2689607159604433,0.450150069307641,0.5516330845143627,0.6658284568771906,0.9381000669440941,-0.6021897479120317,-0.0523660005399694,0.16979122071086605,0.4201872769088032,1.957221654817495
8,8,Aave,0.0,7,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.0,2.73972602739726,[0.17304029 0.35091065 0.43956269 0.54767196 0.89074137],[-0.51239081 -0.06826399  0.08668871  0.24338563  1.02189191],"[-6.78879076e-02 -1.14146452e-04  2.21128657e-02  4.20297340e-02
  1.30725080e-01]",Aave_put_S=0.0_D=7_M=Full History,[0.01003435 0.63099327 0.63168649 0.06403545],kelly,0.17304029194084222,0.3509106543259962,0.4395626907831034,0.547671959793639,0.8907413653483128,-0.5123908120664696,-0.06826399412366563,0.0866887124184682,0.24338562914573864,1.0218919056335882
9,9,Aave,0.0,7,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.0,2.73972602739726,[0.27785532 0.5129816  0.62882886 0.7344958  0.95787394],[-0.57051635  0.01193259  0.27848048  0.64613052  2.35217642],[-0.04286845  0.02007974  0.03901319  0.0615572   0.14474165],Aave_call_S=0.0_D=7_M=Full History,[0.0283265  1.351632   1.13587676 0.11997059],kelly,0.277855316476064,0.5129816031883071,0.628828859909301,0.7344958038753946,0.9578739384445499,-0.5705163491341316,0.011932585674444829,0.27848047695384526,0.6461305224375167,2.352176420216613
10,10,Aave,0.0,14,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.0,2.73972602739726,[0.13271564 0.29855604 0.38065946 0.4871086  0.79777218],[-0.43448098 -0.06988243  0.06029781  0.19865032  0.83185844],[-0.06489713 -0.00301698  0.01867135  0.04191025  0.16521045],Aave_put_S=0.0_D=14_M=Full History,[0.01347466 0.6923385  0.63816492 0.06731825],kelly,0.13271563827525953,0.2985560414022497,0.38065946384590793,0.4871086025434699,0.7977721757074302,-0.43448098434612015,-0.06988242633682565,0.06029781385000543,0.19865031806307148,0.8318584352240597
11,11,Aave,0.0,14,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.0,2.73972602739726,[0.21580277 0.50604277 0.63139216 0.75897428 0.99896647],[-0.8839267   0.01906842  0.40371365  0.88330965  3.28359217],[-0.05401417  0.02470511  0.04719426  0.07197502  0.15991861],Aave_call_S=0.0_D=14_M=Full History,[8.53279376e-02 1.30544002e+00 1.00000000e+02 1.94810686e-01],kelly,0.21580276824446623,0.5060427668867565,0.631392158653262,0.7589742792775952,0.9989664704777458,-0.8839267029801653,0.019068415536549588,0.40371365376344914,0.8833096468335714,3.2835921736948404
12,12,Aave,10.0,1,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.1,2.73972602739726,[0.29340824 0.50658498 0.60438159 0.71530489 0.94289948],[-0.60495471 -0.06938921  0.19899082  0.49238535  3.31579639],[-0.06738255  0.00915539  0.03176049  0.05156048  0.15140871],Aave_put_S=10.0_D=1_M=Full History,[3.85944023e-03 1.78309496e-01 9.98160954e+01 8.86083247e-02],kelly,0.29340823723146336,0.5065849791515433,0.6043815891822009,0.7153048910747826,0.9428994791092009,-0.6049547062430305,-0.06938921091537922,0.1989908243166657,0.49238534828396147,3.315796388775656
13,13,Aave,10.0,1,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.1,2.73972602739726,[0.10720802 0.23531961 0.29315374 0.3956293  0.7545389 ],[-0.37952662 -0.04865509  0.03038385  0.12347132  0.40725781],[-0.08791719 -0.00587155  0.0132004   0.03620372  0.11254464],Aave_call_S=10.0_D=1_M=Full History,[5.26152216e-04 2.69370216e-01 9.95401795e+01 5.31709349e-03],kelly,0.10720802109061613,0.2353196117711681,0.2931537438918772,0.3956292958819425,0.7545389039115521,-0.37952661648382546,-0.04865508798439852,0.03038385312311931,0.12347131727911109,0.4072578146933685
14,14,Aave,10.0,7,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.1,2.73972602739726,[0.14154606 0.38819171 0.48453458 0.60848152 0.9078084 ],[-0.54859546 -0.08414881  0.10394829  0.32026159  1.49405041],[-0.06868893  0.00144374  0.02385694  0.04663913  0.14665021],Aave_put_S=10.0_D=7_M=Full History,[0.01346459 0.53227178 0.63657315 0.10197944],kelly,0.14154605995258926,0.38819171006002606,0.48453457583756565,0.6084815173478278,0.9078084038544104,-0.548595463365428,-0.08414881304604957,0.10394829233381675,0.32026159120365977,1.4940504063675917
15,15,Aave,10.0,7,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.1,2.73972602739726,[0.18695793 0.40347673 0.5172868  0.64510408 0.90757837],[-0.54290486 -0.05448871  0.12601889  0.33426951  1.3689516 ],[-0.06528819  0.00794139  0.02709366  0.04797478  0.14346522],Aave_call_S=10.0_D=7_M=Full History,[0.01708361 1.18921445 2.07027793 0.06606318],kelly,0.18695793084748466,0.4034767322911588,0.5172868007084845,0.645104075558275,0.9075783654982326,-0.5429048597089122,-0.05448871496176122,0.12601888656162352,0.3342695137547744,1.368951598482309
16,16,Aave,10.0,14,0.5,Full History,put,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.1,2.73972602739726,[0.1469991  0.3468495  0.46579075 0.5717786  0.87027588],[-0.50929171 -0.09596527  0.07608221  0.28016291  1.04743566],[-0.06548692 -0.00249287  0.02066057  0.04714724  0.11241468],Aave_put_S=10.0_D=14_M=Full History,[0.02115221 0.63276617 0.62792534 0.11050909],kelly,0.1469990967531226,0.3468495027708878,0.46579074994581393,0.5717786027337177,0.8702758759847812,-0.5092917128671064,-0.09596526757471044,0.07608220724367865,0.28016291012023625,1.0474356564839673
17,17,Aave,10.0,14,0.5,Full History,call,2020-10-14,2021-10-31,2020-10-14,2021-10-31,1.1,2.73972602739726,[0.15547188 0.39641041 0.51236831 0.71136503 0.97508076],[-0.49933954  0.67596098  1.40579054  2.13639267  4.74451569],[-0.00763604  0.06289002  0.09339923  0.1235507   0.19902709],Aave_call_S=10.0_D=14_M=Full History,[1.63207547e-01 7.96226984e-07 1.00000000e+02 1.42708352e-01],kelly,0.15547188177270382,0.3964104102188982,0.5123683144535998,0.7113650333122385,0.9750807578945114,-0.4993395432791927,0.6759609825429878,1.40579053615315,2.1363926711260697,4.744515686250685
18,18,Bitcoin,-10.0,1,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[0.08016902 0.19087198 0.25989985 0.35029711 0.76869198],[-0.40084393 -0.04492795  0.04350608  0.10249558  0.30296165],[-0.0757134  -0.00641134  0.01795875  0.03941434  0.18027749],Bitcoin_put_S=-10.0_D=1_M=Full History,[4.38256054e-04 5.12287642e-01 9.96107157e+01 1.74906512e-03],kelly,0.08016902297574992,0.19087197825810012,0.25989984979545,0.35029710680544085,0.7686919779366413,-0.40084392837538796,-0.04492795077499581,0.043506082160068904,0.10249558351514049,0.30296165338355086
19,19,Bitcoin,-10.0,1,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[0.2891415  0.47726214 0.58535831 0.71455309 0.93572447],[-0.58791647 -0.03490556  0.21451003  0.57053358  1.93688983],[-0.05110666  0.0137515   0.0344003   0.05845523  0.13107496],Bitcoin_call_S=-10.0_D=1_M=Full History,[0.00365164 1.04147128 1.81768327 0.1175252 ],kelly,0.28914150477899003,0.477262135855406,0.5853583136952096,0.7145530883493418,0.9357244660277416,-0.5879164721204416,-0.03490555983881427,0.21451002749974069,0.5705335768925933,1.93688983105652
20,20,Bitcoin,-10.0,7,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[0.08980486 0.22866295 0.30188631 0.39155979 0.73381109],[-0.36040198 -0.05067568  0.04620654  0.13095044  0.42264709],[-0.06641973 -0.0047688   0.01714603  0.03998661  0.174998  ],Bitcoin_put_S=-10.0_D=7_M=Full History,[0.00366886 0.83492838 0.72537263 0.01808374],kelly,0.08980486238343892,0.22866295140726078,0.30188630987852416,0.39155978769505284,0.7338110919165196,-0.36040198224315634,-0.05067568470709882,0.04620654015810166,0.13095044304382658,0.4226470899254686
21,21,Bitcoin,-10.0,7,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[0.20059811 0.42188595 0.54983272 0.67404979 0.94118202],[-0.57525488  0.04577915  0.32525055  0.65722802  2.3138083 ],[-0.05752802  0.02145101  0.04290372  0.06719203  0.16323404],Bitcoin_call_S=-10.0_D=7_M=Full History,[ 0.0314315   1.80098909 14.68771103  0.15958989],kelly,0.20059811337289368,0.42188595149351327,0.5498327209736991,0.6740497882662899,0.9411820243135346,-0.5752548791170163,0.045779146682870475,0.32525054965858347,0.657228022311573,2.313808302219173
22,22,Bitcoin,-10.0,14,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[0.01994632 0.18381695 0.24914565 0.34296662 0.74212909],[-0.37725529 -0.05761889  0.03656017  0.10612999  0.34847143],[-0.06763316 -0.00833838  0.01589484  0.04238044  0.22846917],Bitcoin_put_S=-10.0_D=14_M=Full History,[0.00498033 0.78642828 0.70316496 0.02538647],kelly,0.01994631527364834,0.18381694510443397,0.24914564936558514,0.3429666177614338,0.7421290944731619,-0.3772552920020823,-0.05761889047997737,0.03656016612938451,0.1061299863653295,0.3484714295435809
23,23,Bitcoin,-10.0,14,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[0.12264963 0.43679278 0.58023958 0.77312083 1.7704783 ],[nan nan nan nan nan],[-0.03555     0.03026389  0.05726508  0.08538108  0.18795201],Bitcoin_call_S=-10.0_D=14_M=Full History,[9.84744158e-02 1.53908006e+00 1.00000000e+02 2.09083604e-01],kelly,0.1226496324902917,0.43679277727222293,0.5802395833871021,0.7731208329100505,1.7704782973477309,,,,,
24,24,Bitcoin,0.0,1,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.0,2.73972602739726,[0.15072418 0.32968273 0.41375503 0.51121417 0.87282719],[-0.48650545 -0.04793424  0.07904416  0.21455967  0.80432041],[-0.06960081  0.00113535  0.02139921  0.04264888  0.13758581],Bitcoin_put_S=0.0_D=1_M=Full History,[1.28620181e-03 3.90788525e-01 9.92920936e+01 1.43051924e-02],kelly,0.1507241832350775,0.32968272926218534,0.4137550308352854,0.5112141716039083,0.872827194851997,-0.4865054453187795,-0.047934243041150265,0.0790441622813407,0.21455966724172304,0.8043204141368221
25,25,Bitcoin,0.0,1,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.0,2.73972602739726,[0.189778   0.37652984 0.48770372 0.63376294 0.89481055],[-0.50485751 -0.08741227  0.12093293  0.34396458  1.14701416],[-0.05410853  0.00145252  0.02706582  0.05410085  0.14789908],Bitcoin_call_S=0.0_D=1_M=Full History,[0.00185191 1.04229978 1.28165667 0.01850264],kelly,0.18977799900121928,0.3765298398958755,0.48770372163884956,0.6337629354821597,0.8948105464478363,-0.5048575137873366,-0.08741227140691796,0.12093293090390345,0.3439645796713975,1.1470141566133343
26,26,Bitcoin,0.0,7,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.0,2.73972602739726,[0.11238819 0.29065204 0.36370699 0.46354028 0.77519119],[-0.41077291 -0.0620169   0.04083963  0.15856302  0.60031526],[-0.07733748 -0.00366553  0.015382    0.03834454  0.12167873],Bitcoin_put_S=0.0_D=7_M=Full History,[0.00559293 0.71033722 0.73429328 0.04103099],kelly,0.1123881852802824,0.2906520360881002,0.36370699217288754,0.4635402766994413,0.7751911877769099,-0.4107729056042957,-0.06201690045780622,0.04083962769361682,0.15856302278239182,0.6003152624772616
27,27,Bitcoin,0.0,7,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.0,2.73972602739726,[0.13858403 0.32393463 0.45675385 0.61439674 0.90569583],[-0.40054031  0.35374189  0.67591542  1.08231277  2.70211545],[-0.01922609  0.04906949  0.07460045  0.10905956  0.23006041],Bitcoin_call_S=0.0_D=7_M=Full History,[5.02369072e-02 2.32308939e+00 5.04941918e+01 7.50693944e-02],kelly,0.1385840323442481,0.323934633998754,0.4567538531132622,0.6143967358845057,0.9056958340956544,-0.40054031451945826,0.35374188843270715,0.6759154201019103,1.0823127682915201,2.7021154533486698
28,28,Bitcoin,0.0,14,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.0,2.73972602739726,[0.06173239 0.2547801  0.33026136 0.43930341 0.74806607],[-0.37567553 -0.07241494  0.03175801  0.14502634  0.61701884],[-0.06166402 -0.00766362  0.01352192  0.03838123  0.18881504],Bitcoin_put_S=0.0_D=14_M=Full History,[0.00927013 0.72946863 0.70306196 0.05226755],kelly,0.061732386901046106,0.2547800957773615,0.3302613590873434,0.43930340677285673,0.7480660727541236,-0.37567552784682945,-0.07241494325337414,0.03175800968325504,0.14502633777293483,0.61701884093292
29,29,Bitcoin,0.0,14,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.0,2.73972602739726,[0.08620973 0.33256774 0.44058277 0.5895105  0.9457339 ],[-0.59464314  0.1117195   0.37141657  0.63979659  1.86485062],[-0.03518861  0.02604301  0.05152209  0.07929993  0.17432638],Bitcoin_call_S=0.0_D=14_M=Full History,[6.39706351e-02 6.37621300e-05 1.00000000e+02 1.14999715e-01],kelly,0.08620973136871729,0.332567737055332,0.44058276752103687,0.5895104971099456,0.9457339039869112,-0.5946431380708399,0.11171949539085302,0.3714165735247702,0.6397965941702809,1.8648506190795096
30,30,Bitcoin,10.0,1,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.1,2.73972602739726,[0.21211929 0.38642727 0.46900932 0.56910804 0.84049963],[-0.40115828 -0.04275831  0.14913525  0.32891093  1.1496437 ],[-0.05015698  0.00528805  0.02902261  0.04739644  0.11463483],Bitcoin_put_S=10.0_D=1_M=Full History,[1.97050693e-03 2.76920678e-01 9.95431805e+01 8.93125005e-02],kelly,0.2121192919511747,0.38642727162983875,0.4690093168685454,0.5691080407903307,0.8404996343223902,-0.40115828426857525,-0.04275831428790214,0.14913524968643543,0.3289109331741599,1.1496436991958432
31,31,Bitcoin,10.0,1,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.1,2.73972602739726,[0.05873988 0.2050873  0.30739942 0.40923823 0.8129516 ],[-0.44862018 -0.04811277  0.05389024  0.16515856  0.45222168],[-0.05915431 -0.0028637   0.01979703  0.0551669   0.28606224],Bitcoin_call_S=10.0_D=1_M=Full History,[7.71172896e-04 6.70968433e-01 9.52721894e+01 2.21861341e-03],kelly,0.058739880913214935,0.20508729992144598,0.3073994242963711,0.4092382257490909,0.8129516043414181,-0.4486201826096744,-0.04811277089891286,0.053890244382939656,0.16515856002468293,0.4522216816951401
32,32,Bitcoin,10.0,7,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.1,2.73972602739726,[0.14509472 0.33281602 0.42805957 0.54609328 0.85863801],[-0.48676823 -0.06860024  0.05016297  0.25848097  0.95835182],"[-6.55856909e-02 -4.81937622e-05  1.73668903e-02  4.59432333e-02
  1.31284969e-01]",Bitcoin_put_S=10.0_D=7_M=Full History,[0.0097585  0.60737665 0.69936935 0.09296667],kelly,0.1450947222177035,0.33281602126911103,0.42805957084030494,0.5460932791396501,0.8586380061402122,-0.48676822854170354,-0.06860024461388564,0.05016296703116241,0.25848097250896956,0.9583518165106677
33,33,Bitcoin,10.0,7,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.1,2.73972602739726,[0.11154482 0.30353844 0.41412529 0.52416174 0.88435094],[-0.47825597 -0.07550067  0.08318615  0.23367976  0.75343396],[-0.05846049 -0.00051994  0.02298868  0.05075527  0.19849917],Bitcoin_call_S=10.0_D=7_M=Full History,[0.0080297  1.08411252 1.02930401 0.03093892],kelly,0.11154481943164764,0.3035384385956539,0.4141252926676189,0.5241617377366332,0.884350939563219,-0.47825596628283307,-0.07550067323030146,0.08318615177962085,0.23367976060250434,0.7534339595676045
34,34,Bitcoin,10.0,14,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.1,2.73972602739726,[0.07062176 0.29512591 0.37064499 0.48837303 0.8628315 ],[-0.46523107 -0.06686835  0.05221111  0.18275889  0.82043569],[-0.07651662 -0.00383642  0.01711486  0.03990197  0.15242405],Bitcoin_put_S=10.0_D=14_M=Full History,[0.01336262 0.60138109 0.67343606 0.09254847],kelly,0.07062176229430184,0.29512591377112907,0.3706449884953219,0.4883730271966194,0.8628314993042743,-0.46523107058816926,-0.06686834559075852,0.052211110203849054,0.18275889264621692,0.8204356908276351
35,35,Bitcoin,10.0,14,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,1.1,2.73972602739726,[0.05102582 0.22994078 0.30910657 0.4521923  0.95339197],[-0.42339242  0.45134483  0.72237582  0.97420548  1.74567199],[-0.01044368  0.06411256  0.09905873  0.13244035  0.22829163],Bitcoin_call_S=10.0_D=14_M=Full History,[8.63324470e-02 2.53553962e+00 1.00000000e+02 5.88467398e-02],kelly,0.051025821640596665,0.2299407798251484,0.309106569101478,0.4521922960773217,0.95339197489638,-0.4233924244413636,0.4513448282662887,0.7223758157211887,0.9742054759229235,1.7456719942842378
36,36,Ethereum,-10.0,1,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[0.11056258 0.27330696 0.4282205  0.56395723 0.86576301],[-0.41674049 -0.07781615  0.10997648  0.28345037  0.86270119],"[-6.02759048e-02  7.53193039e-05  2.78579232e-02  6.11946972e-02
  2.64569566e-01]",Ethereum_put_S=-10.0_D=1_M=Full History,[1.32475170e-03 1.52749130e+00 1.84684182e+00 4.47509520e-03],kelly,0.11056257970768434,0.27330696150198014,0.4282204991125418,0.5639572334858286,0.8657630094352731,-0.4167404940649315,-0.07781615059033725,0.1099764750101393,0.2834503730226052,0.8627011910619524
37,37,Ethereum,-10.0,1,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[ 0.2545509   0.62530832  0.77923602 10.84281803         nan],[nan nan nan nan nan],[-0.04216438  0.01064737  0.07371032  0.12588303  0.25049088],Ethereum_call_S=-10.0_D=1_M=Full History,[3.29824369e-03 2.16658843e-04 1.00000000e+02 1.30875199e-01],kelly,0.25455090363984617,0.6253083199825525,0.7792360247391132,10.842818032513932,,,,,,
38,38,Ethereum,-10.0,7,0.5,Full History,put,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,[0.1353427  0.33834649 0.44297374 0.5639929  0.91319571],[-0.53645142 -0.0820105   0.07928793  0.27219614  0.89943601],[-0.06578877  0.00062436  0.02181298  0.04961483  0.17512818],Ethereum_put_S=-10.0_D=7_M=Full History,[0.01022243 1.19510328 1.38009918 0.03675357],kelly,0.13534269740623878,0.3383464920235122,0.44297373881684193,0.563992898694157,0.9131957088342813,-0.536451415334497,-0.0820105017115712,0.07928793423563019,0.27219614179157026,0.8994360141145257
39,39,Ethereum,-10.0,7,0.5,Full History,call,2017-01-02,2021-10-31,2017-01-02,2021-10-31,0.9,2.73972602739726,"[2.42436007e-01 6.42911296e-01 8.34540179e-01 6.28213493e+00
 8.12164378e+02]",[nan nan nan nan nan],[-0.04267291  0.00382911  0.071156    0.11282815  0.21465309],Ethereum_call_S=-10.0_D=7_M=Full History,[ 0.05647049  2.59285124 38.2293163   0.23744583],kelly,0.24243600720440717,0.6429112960078177,0.8345401794635471,6.282134928163532,812.1643778897729,,,,,
